2025-02-07 14:30:55 [restartedMain] INFO  c.p.PickupBackendApplication - Starting PickupBackendApplication using Java 17.0.9 with PID 37548 (C:\Users\kangu\IdeaProjects\pickup-backend\build\classes\java\main started by kangu in C:\Users\kangu\IdeaProjects\pickup-backend)
2025-02-07 14:30:55 [restartedMain] DEBUG c.p.PickupBackendApplication - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-02-07 14:30:55 [restartedMain] INFO  c.p.PickupBackendApplication - The following 1 profile is active: "prod"
2025-02-07 14:30:55 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-07 14:30:55 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-07 14:30:56 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-07 14:30:56 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-07 14:30:56 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 28 ms. Found 0 Redis repository interfaces.
2025-02-07 14:30:56 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-02-07 14:30:56 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-07 14:30:56 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-02-07 14:30:56 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-02-07 14:30:57 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-07 14:30:57 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1922 ms
2025-02-07 14:30:57 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-07 14:31:19 [restartedMain] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:907)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:785)
	... 24 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'firebaseApp' defined in class path resource [core/pickupbackend/notification/config/FCMConfig.class]: Failed to instantiate [com.google.firebase.FirebaseApp]: Factory method 'firebaseApp' threw exception with message: FirebaseApp name [DEFAULT] already exists!
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:651)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:485)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:907)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:785)
	... 38 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.google.firebase.FirebaseApp]: Factory method 'firebaseApp' threw exception with message: FirebaseApp name [DEFAULT] already exists!
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:177)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:647)
	... 52 common frames omitted
Caused by: java.lang.IllegalStateException: FirebaseApp name [DEFAULT] already exists!
	at com.google.common.base.Preconditions.checkState(Preconditions.java:502)
	at com.google.firebase.FirebaseApp.initializeApp(FirebaseApp.java:222)
	at com.google.firebase.FirebaseApp.initializeApp(FirebaseApp.java:215)
	at com.google.firebase.FirebaseApp.initializeApp(FirebaseApp.java:202)
	at core.pickupbackend.notification.config.FCMConfig.firebaseApp(FCMConfig.java:34)
	at core.pickupbackend.notification.config.FCMConfig$$SpringCGLIB$$0.CGLIB$firebaseApp$1(<generated>)
	at core.pickupbackend.notification.config.FCMConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at core.pickupbackend.notification.config.FCMConfig$$SpringCGLIB$$0.firebaseApp(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140)
	... 53 common frames omitted
2025-02-07 15:11:41 [restartedMain] INFO  c.p.PickupBackendApplication - Starting PickupBackendApplication using Java 17.0.9 with PID 32452 (C:\Users\kangu\IdeaProjects\pickup-backend\build\classes\java\main started by kangu in C:\Users\kangu\IdeaProjects\pickup-backend)
2025-02-07 15:11:41 [restartedMain] DEBUG c.p.PickupBackendApplication - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-02-07 15:11:41 [restartedMain] INFO  c.p.PickupBackendApplication - The following 1 profile is active: "local"
2025-02-07 15:11:41 [restartedMain] INFO  c.p.global.config.RedisConfig - redis connect host: localhost
2025-02-07 15:11:41 [restartedMain] INFO  c.p.global.config.RedisConfig - redis connect port: 6379
2025-02-07 15:11:41 [restartedMain] DEBUG c.p.auth.filter.JwtAuthFilter - Filter 'jwtAuthFilter' configured for use
2025-02-07 15:11:41 [restartedMain] DEBUG c.p.m.i.w.controller.MatchController - create match controller
2025-02-07 15:11:41 [restartedMain] INFO  c.p.notification.config.FCMConfig - Service account resource exists: true
2025-02-07 15:11:41 [restartedMain] INFO  c.p.notification.config.FCMConfig - Service account path: file:/C:/Users/kangu/IdeaProjects/pickup-backend/build/resources/main/fcm/firebase-adminsdk.json
2025-02-07 15:11:41 [restartedMain] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'fcmNotificationService' defined in file [C:\Users\kangu\IdeaProjects\pickup-backend\build\classes\java\main\core\pickupbackend\notification\application\service\FcmNotificationService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'firebaseMessaging' defined in class path resource [core/pickupbackend/notification/config/FCMConfig.class]: Unsatisfied dependency expressed through method 'firebaseMessaging' parameter 0: Error creating bean with name 'firebaseApp' defined in class path resource [core/pickupbackend/notification/config/FCMConfig.class]: Failed to instantiate [com.google.firebase.FirebaseApp]: Factory method 'firebaseApp' threw exception with message: FirebaseApp name [DEFAULT] already exists!
2025-02-07 15:11:41 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'fcmNotificationService' defined in file [C:\Users\kangu\IdeaProjects\pickup-backend\build\classes\java\main\core\pickupbackend\notification\application\service\FcmNotificationService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'firebaseMessaging' defined in class path resource [core/pickupbackend/notification/config/FCMConfig.class]: Unsatisfied dependency expressed through method 'firebaseMessaging' parameter 0: Error creating bean with name 'firebaseApp' defined in class path resource [core/pickupbackend/notification/config/FCMConfig.class]: Failed to instantiate [com.google.firebase.FirebaseApp]: Factory method 'firebaseApp' threw exception with message: FirebaseApp name [DEFAULT] already exists!
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:959)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at core.pickupbackend.PickupBackendApplication.main(PickupBackendApplication.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'firebaseMessaging' defined in class path resource [core/pickupbackend/notification/config/FCMConfig.class]: Unsatisfied dependency expressed through method 'firebaseMessaging' parameter 0: Error creating bean with name 'firebaseApp' defined in class path resource [core/pickupbackend/notification/config/FCMConfig.class]: Failed to instantiate [com.google.firebase.FirebaseApp]: Factory method 'firebaseApp' threw exception with message: FirebaseApp name [DEFAULT] already exists!
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:542)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:907)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:785)
	... 24 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'firebaseApp' defined in class path resource [core/pickupbackend/notification/config/FCMConfig.class]: Failed to instantiate [com.google.firebase.FirebaseApp]: Factory method 'firebaseApp' threw exception with message: FirebaseApp name [DEFAULT] already exists!
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:651)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:485)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:907)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:785)
	... 38 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.google.firebase.FirebaseApp]: Factory method 'firebaseApp' threw exception with message: FirebaseApp name [DEFAULT] already exists!
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:177)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:647)
	... 52 common frames omitted
Caused by: java.lang.IllegalStateException: FirebaseApp name [DEFAULT] already exists!
	at com.google.common.base.Preconditions.checkState(Preconditions.java:502)
	at com.google.firebase.FirebaseApp.initializeApp(FirebaseApp.java:222)
	at com.google.firebase.FirebaseApp.initializeApp(FirebaseApp.java:215)
	at com.google.firebase.FirebaseApp.initializeApp(FirebaseApp.java:202)
	at core.pickupbackend.notification.config.FCMConfig.firebaseApp(FCMConfig.java:34)
	at core.pickupbackend.notification.config.FCMConfig$$SpringCGLIB$$0.CGLIB$firebaseApp$1(<generated>)
	at core.pickupbackend.notification.config.FCMConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at core.pickupbackend.notification.config.FCMConfig$$SpringCGLIB$$0.firebaseApp(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140)
	... 53 common frames omitted
2025-02-07 16:27:02 [Test worker] INFO  c.p.PickupBackendApplicationTests - Starting PickupBackendApplicationTests using Java 17.0.9 with PID 40108 (started by kangu in C:\Users\kangu\IdeaProjects\pickup-backend)
2025-02-07 16:27:02 [Test worker] DEBUG c.p.PickupBackendApplicationTests - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-02-07 16:27:02 [Test worker] INFO  c.p.PickupBackendApplicationTests - The following 1 profile is active: "prod"
2025-02-07 16:27:02 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-07 16:27:02 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-07 16:27:02 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 30 ms. Found 0 Redis repository interfaces.
2025-02-07 16:27:03 [Test worker] INFO  c.p.global.config.RedisConfig - redis connect host: localhost
2025-02-07 16:27:03 [Test worker] INFO  c.p.global.config.RedisConfig - redis connect port: 6379
2025-02-07 16:27:03 [Test worker] DEBUG c.p.m.i.w.controller.MatchController - create match controller
2025-02-07 16:27:03 [Test worker] INFO  c.p.notification.config.FCMConfig - Service account resource exists: true
2025-02-07 16:27:03 [Test worker] INFO  c.p.notification.config.FCMConfig - Service account path: file:/C:/Users/kangu/IdeaProjects/pickup-backend/build/resources/main/fcm/firebase-adminsdk.json
2025-02-07 16:27:03 [Test worker] INFO  c.p.notification.config.FCMConfig - Initialized firebase app config: FirebaseApp{name=[DEFAULT]}
2025-02-07 16:27:05 [Test worker] INFO  c.p.PickupBackendApplicationTests - Started PickupBackendApplicationTests in 3.426 seconds (process running for 4.801)
2025-02-07 16:27:40 [Test worker] INFO  c.p.PickupBackendApplicationTests - Starting PickupBackendApplicationTests using Java 17.0.9 with PID 39232 (started by kangu in C:\Users\kangu\IdeaProjects\pickup-backend)
2025-02-07 16:27:40 [Test worker] DEBUG c.p.PickupBackendApplicationTests - Running with Spring Boot v3.2.3, Spring v6.1.4
2025-02-07 16:27:40 [Test worker] INFO  c.p.PickupBackendApplicationTests - The following 1 profile is active: "prod"
2025-02-07 16:27:41 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-07 16:27:41 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-07 16:27:41 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 34 ms. Found 0 Redis repository interfaces.
2025-02-07 16:27:42 [Test worker] INFO  c.p.global.config.RedisConfig - redis connect host: localhost
2025-02-07 16:27:42 [Test worker] INFO  c.p.global.config.RedisConfig - redis connect port: 6379
2025-02-07 16:27:42 [Test worker] DEBUG c.p.m.i.w.controller.MatchController - create match controller
2025-02-07 16:27:42 [Test worker] INFO  c.p.notification.config.FCMConfig - Service account resource exists: true
2025-02-07 16:27:42 [Test worker] INFO  c.p.notification.config.FCMConfig - Service account path: file:/C:/Users/kangu/IdeaProjects/pickup-backend/build/resources/main/fcm/firebase-adminsdk.json
2025-02-07 16:27:42 [Test worker] INFO  c.p.notification.config.FCMConfig - Initialized firebase app config: FirebaseApp{name=[DEFAULT]}
2025-02-07 16:27:43 [Test worker] INFO  c.p.PickupBackendApplicationTests - Started PickupBackendApplicationTests in 3.359 seconds (process running for 4.783)
